"","X","Name","Rating","RatingCount","BoughtCount","Price","DeliveryFree","festival","count"
"81",88,"Valentine's Day Gifts for her gifts for wife gifts Women Anniversary Birthday Day Gifts for Girlfriend gifts on Christmas Day Gifts Mothers Day Gifts for Mom 25th 30th 40th 50th 60th gifts",4.4,14,"Less than 100",219.97,"Delivery","Valentine's Day",NA
"82",89,"Iefil Valentines Day Gifts for Her - 925 Sterling Silver Rose Heart Initial Necklaces, Anniversary Birthday Gifts for Women, Jewelry Gifts for Wife Girlfriend Mom Daughter Her",4.6,641,"Less than 100",59.99,"Delivery","Valentine's Day",50
"83",90,"Becokan Beach Bag Personalized Valentines Day Birthday Gifts for Women Her Initial Travel Beach Tote Bag with Makeup Bag",4.8,50,"Less than 100",25.99,"Delivery","Valentine's Day",NA
"84",92,"EBMORE Womens Fuzzy Socks Slipper Soft Cabin Plush Warm Fluffy Winter Sleep Cozy Adult Socks",4.7,3625,"Over 1000",14.99,"Delivery","Valentine's Day",5000
"85",93,"28 pcs Valentines Day Gifts for Kids-Valentines Day Cards for Kids School classroom,valentines heart Crystals with Cards,valentine exchange party favors for kids boys girls,Valentines goody bag filler",4.7,9,"Over 1000",23.99,"Delivery","Valentine's Day",1000
"86",94,"Drive Safe Keychains for Boyfriend Husband Gifts Birthday or Anniversary Presents for Husband Wife Girlfriend Family",4.6,693,"Over 1000",6.99,"Delivery","Valentine's Day",4000
"87",95,"S925 Necklace Gift for Wife, Compass Jewelry Women Wedding Anniversary, Sterling Silver Girlfriend Birthday Gifts for Her, Girls Necklaces for Daughter Valentines Day Mom Mothers Day, I'd be Lost without You",4.6,825,"Less than 100",129.99,"Delivery","Valentine's Day",50
"88",96,"Heating Pad for Neck and Shoulders and Back, Valentines Day Gifts for Her Him, Birthday Gifts for Women Mom Mother, Weighted Neck and Shoulder Heating Pads, 6 Heat Settings 4 Auto-Off,17""x23"" Blue",4.4,1629,"Less than 100",35.98,"Delivery","Valentine's Day",NA
"89",97,"MAIBAOTA 60 mm Rose Quartz Crystals Heart Stone Valentines Day Gifts for Her Women Crystal Gifts for Women Natural Reiki Gemstone Polished Heart Shaped Rocks Meditation",4.5,215,"100-1000",13.98,"Delivery","Valentine's Day",300
"90",98,"Valentines Day Gifrs for Her, Rose Bear Gifts for Girlfriend Women, Valentines Rose Teddy Bear Birthday Gifrs for Mom Wife Daughter,Glass Rose Beauty and The Beast Rose Colorful Rainbow Light Up Rose",4.6,366,"Less than 100",36.99,"Delivery","Valentine's Day",NA
"91",99,"The Berenstain Bears' Valentine Blessings: A Valentine's Day Book For Kids (Berenstain Bears/Living Lights: A Faith Story)",4.8,1174,"Less than 100",4.19,"Delivery","Valentine's Day",NA
"92",100,"Valentines Day Gifts: Valentine Joke Book For Kids: Interactive Jokes For Boys And Girls",4.5,40,"Less than 100",5.99,"Delivery","Valentine's Day",NA
"93",101,"Lighter Electric Candle Lighter, Valentines Day Gifts for Her/Him, Women/Mens Valentines Gifts, Birthday for Women Men Mom Wife Sister, Rechargeable USB Lighter Arc Lighters for Candle Camping",4.4,19970,"Over 10000",13.99,"Delivery","Valentine's Day",10000
"94",102,"Gifts for Her Him - Wedding Gifts for Couples, Gifts for Wife Husband, I Love You Gifts for Women Men, Romantic Valentine's Day Gifts, You are My Missing Piece Acrylic Puzzle Plaque",4.7,9,"100-1000",6.99,"Delivery","Valentine's Day",200
"95",103,"Valentine's Day Gifts for Kids- 24 Sets of Butter Slime with Valentine's Day Card, School Classroom Valentine's Gifts Exchange, Valentine's Party Favors for Kids, Valentine’s Greeting Cards",4.5,38,"100-1000",27.99,"Delivery","Valentine's Day",700
"96",104,"Preserved Red Real Rose Valentines Day Gifts for Her Present,Romantic Valentines Day Gifts for Wife Gifts from Husband,to My Love Valentines Day Gifts for Her Unique （Ring&White）",4.6,380,"100-1000",59.97,"Delivery","Valentine's Day",100
"97",105,"Conversation Cards - Couple Card Game for Date Nights & Travel Adventures | Great Valentine's Gift for Couples - 200 Questions & 2 Wild Cards - Dive into Deeper Bonds!",4.6,235,"Over 1000",17.99,"Delivery","Valentine's Day",1000
"98",106,"iWenSheng Drive Safe Keychain for Boyfriend - Drive Safe Handsome I Need You Here With Me Keyring Birthday Valentine’s Day Gifts for Him Boyfriend Husband Gifts",4.7,4463,"Over 1000",7.98,"Delivery","Valentine's Day",6000
"99",107,"Ekouaer Womens Satin Silky Pajama Set Short Sleeve Shirt with Long Pajama Pant Set Soft PJ Loungewear",4.4,7095,"100-1000",30.98,"Delivery","Valentine's Day",200
"100",108,"Valentines Cards for Kids Classroom - 30 Pack Pop Fidget Valentines Day Gifts for Kids - Valentines Day Cards - Valentine Exchange for Girls Boys School Classroom Gift",4.6,10,"Less than 100",10.99,"Delivery","Valentine's Day",NA
"101",109,"Couples Matching Stuff Gifts - Red Heart Keychain, Matching Couple Heart Keychains Decorations Christmas Valentines Day Gifts for Boyfriend Girlfriend",5,3,"100-1000",2.99,"Delivery","Valentine's Day",200
"102",110,"My Fuzzy Valentine (Sesame Street)",4.6,2842,"Less than 100",5.39,"Delivery","Valentine's Day",NA
"103",111,"Valentines Day Gifts for Her, 8 PCS Romantic Gift Set Includes 20 oz Tumbler with Lid Straw Brush Rose Flower Socks Bracelet Thanks Card Gift Box",4.7,384,"100-1000",16.89,"Delivery","Valentine's Day",100
"104",112,"Isner Mile Beard Kit for Men, Grooming & Trimming Set with Beard Shampoo Wash, Beard Oil, Balm, Brush, Comb, Scissors & Storage Bag, Birthday Gifts Valentines Day Gifts for Him Dad Men Boyfriend",4.6,22926,"Over 10000",20.46,"Delivery","Valentine's Day",10000
"105",114,"Valentines Day Gifts for Kids - 24 Pack Valentine‘s Day Cards with Emoticon Dolls Keychains for 5,4,3th Graders Teens Boys Girls, Unique Toys for School Classroom Class Party Favor",4.9,18,"Over 1000",21.59,"Delivery","Valentine's Day",1000
"106",115,"Valentines Day Gifts for Him Husband Boyfriend, Stocking Stuffers Birthday Christmas Gifts for Men Boys Teens Adults",4.7,723,"Over 1000",2.99,"Delivery","Valentine's Day",4000
"107",116,"iJuqi Mother's Day Gifts from Daughter Son for Mom Birthday Valentine's Day Christmas Gifts Mom Keychain Mother Keyring",4.9,277,"Over 10000",7.98,"Delivery","Valentine's Day",10000
"108",117,"Can't Help Falling in Love Wood Music Box, Antique Engraved Musical Boxes Case for Love One Wooden Music Box - Gifts for Lover, Boyfriend, Girlfriend, Husband, Wife (BLACK)",4.3,7078,"Over 1000",12.88,"Delivery","Valentine's Day",5000
"109",119,"Anlisim Womens Fuzzy Socks Cozy Fluffy Winter Cabin Slipper Warm Fleece Soft Thick Comfy Socks",4.7,1699,"Over 1000",14.99,"Delivery","Valentine's Day",3000
"110",120,"Valentines Day Cards for Kids School - Valentines Gifts for Kids - 36 Valentine Cards with Shoe Charms Bulk - Funny Valentine Exchange Card for Boys Girls Toddler Class Classroom Gift Party Favors",4.1,6,"Over 1000",23.39,"Delivery","Valentine's Day",1000
"111",121,"SATINIOR 4 Pairs Valentine's Day Cupcake Socks Gifts for Women Girl Fuzzy Fluffy Sock DIY Present Socks Birthday Gifts",4.6,224,"100-1000",11.95,"Delivery","Valentine's Day",300
"112",122,"Construction Site: You're Just Right: A Valentine Lift-the-Flap Book (Goodnight, Goodnight, Construc)",4.9,519,"Less than 100",7.5,"Delivery","Valentine's Day",NA
"113",126,"Valentines Day Gifts for Her Womens Fuzzy Socks Warm Fluffy Cozy Winter Slipper Thick Fleece Heart Socks 5 Pairs",4.5,21,"100-1000",14.99,"Delivery","Valentine's Day",500
"114",127,"2 Pairs Magnetic Holding Hands Socks Funny Gifts For Couples, Anniversary, Best Friends, Engagements, Teens",4.5,1345,"Over 1000",14.98,"Delivery","Valentine's Day",7000
"115",128,"Valentines Day Gifts for Kids- 12 Pack Valentines Cards with Sunglasses-Valentine Sunglasses Favor for Boys Girl, Valentine Exchange Gifts, Valentine School Classroom Party Supplies",4.8,7,"100-1000",14.99,"Delivery","Valentine's Day",800
"116",129,"Shower Steamers Aromatherapy - 21Pcs Shower Bombs Birthday Gifts for Women Essential Oil, Nasal Relief, Self Care Spa Gifts for Women, Valentines Day Gifts for Her, Mom, Wife",4.2,1722,"Over 1000",15.99,"Delivery","Valentine's Day",2000
"117",130,"DAZONGE 24Packs Lucky Duck Valentines Cards for Kids, Multi-colored Valentine's Day Gift Tags with Rubber Ducks, Valentine’s Day Cards for Kids School Exchange Activity",4.8,18,"Over 1000",23.99,"$8.54 delivery","Valentine's Day",1000
"118",131,"LOVCAS Christmas Rose Gifts,Gifts for Women Preserved Rose Gift for Girlfriend Rose Necklace in 100 Languages Valentine's Day Gifts for Her Valentines Decor,Birthday Women Gifts(Blue-1)",4.3,83,"Less than 100",29.99,"Delivery","Christmas",NA
"119",133,"Bath and Body Gift Basket For Women and Men – 9 Piece Set of Vanilla Coconut Home Spa Set, Includes Fragrant Lotions, Extra Large Bath Bombs, Coconut Oil, Luxurious Bath Towel & More",4.5,8977,"Over 10000",33.48,"Delivery","Christmas",30000
"120",134,"Gifts for Grandma from Granddaughter - Candle Holder Statue W/Flickering LED Candle, Gigi Grandmother Birthday Gift, Unique Nana Present Ideas for Christmas, +Greeting Card, Hand-Painted, by OakiWay",4.8,2530,"Less than 100",29.7,"Delivery","Christmas",NA
"121",135,"BOB AND BRAD Foot Massager with Heat and Remote, Christmas Gifts for Women Men, FSA HSA Eligible, Shiatsu Deep Kneading Electric Feet Massager Machine for Plantar Fasciitis, Men Size 12",4.3,650,"Over 1000",119.99,NA,"Christmas",4000
"122",136,"Snailax Heating Pad for Back Pain Relief, Christmas Gifts, FSA HSA Eligible, Large Heating Pad for Neck Shoulders Back, Neck Warmer Weighted Wearable Back Heated Pad, Auto Shut Off(Black)",4.5,644,"Less than 100",39.99,NA,"Christmas",NA
"123",137,"Body Restore Shower Steamers Aromatherapy - 15 Count - Christmas Gifts for Women, Stocking Stuffers, Birthday Gifts for Mom, White Elephant Gift, Travel Essentials, Self Care - Amore",4.4,1446,"100-1000",24.99,NA,"Christmas",400
"124",138,"Burt's Bees Christmas Stocking Stuffers Gift Set - 6 Classic Products",4.7,86202,"Over 10000",22.61,NA,"Christmas",10000
"125",140,"Stanley Quencher H2.0 Tumbler with Handle & Straw 30 oz | Twist On 3-Way Lid | Cupholder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Almond Rose",4.6,51556,"Over 10000",35,"Delivery","Christmas",20000
"126",141,"AERLANG Shiatsu Back and Neck Massager, Back Massager Deep Tissue Kneading Massager Neck and Shoulder Massager with Heat, Electric 4D Massage Pillow Fathers Day Dad Gifts from Daughter(NOT Cordless)",4.3,1339,"Over 10000",35.99,"Delivery","Christmas",50000
"127",142,"Gifts for Women, Mom, Wife, Girlfriend, Sister, Her - Happy Birthday, Christmas, Valentine's Day, Mothers Day Gifts - Lavender Spa Gift Basket Set",4.8,1482,"Over 10000",29.99,"Delivery","Christmas",10000
"128",143,"Coffee Mug Warmer, Cup Warmer for Desk with Auto Shut Off, 3 Temp Settings, Mug Warmer for Coffee, Beverage, Milk, Tea, Coffee Warmer Plate in Your Home & Office, Gift (No Cup)",4.1,386,"Over 1000",16.99,"Delivery","Christmas",8000
"129",145,"Body Restore Shower Steamers Aromatherapy 6 Pack - Christmas Gifts for Women, Stocking Stuffers, Birthday Gifts for Mom, White Elephant Gift, Travel Essentials, Bath Bombs - Bloom",4.4,15030,"Over 10000",16.99,"Delivery","Christmas",60000
"130",146,"Shiatsu Foot Massager Machine with Heat, Foot and Calf Massager with Massage Roller, Deep Tissue Massager for Foot Massage and Calf Massage, Gifts for Mom & Dad",4.2,2567,"Over 1000",33.99,"Delivery","Christmas",8000
"131",147,"XXXFLOWER Plant Terrarium with Wooden Stand, Air Planter Bulb Glass Vase Metal Swivel Holder Retro Tabletop for Hydroponics Home Garden Office Decoration - 3 Bulb Vase",4.6,13709,"Over 10000",13.84,"Delivery","Christmas",30000
"132",148,"Hamilton Beach Dual Breakfast Sandwich Maker with Timer, Silver (25490A)",4.6,24250,"Over 10000",42.99,"Delivery","Christmas",20000
"133",149,"Heating Pad for Back Pain Cramps Relief - Electric Heating Pad for Neck/Shoulder/Muscle Pain - 6 Heat Settings, Auto Off, Moist Heat Options, Machine Washable, Christmas Gifts for Women,Mom,Sister -XL",4.5,4939,"Less than 100",21.85,"Delivery","Christmas",NA
"134",150,"THE COMFY Original | Sherpa Lined Microfiber Fleece Wearable Blanket, Oversized Design with Hood and Pocket, from Shark Tank, for Women & Men, Warm and Cozy Gifts",4.8,91982,"Over 10000",49.99,"Delivery","Christmas",10000
"135",151,"Mo Cuishle Shiatsu Back Shoulder and Neck Massager with Heat, Electric Deep Tissue 4D Kneading Massage, Best Gifts for Women Men Mom Dad, Fathers Day, Mothers Day, Christmas Gifts",4.4,25987,"Over 10000",49.99,"Delivery","Christmas",20000
"136",152,"Mama Pink Wearable Blanket Hoodie - Mom Christmas Gifts - Birthday Gifts for Mom from Daughter Son - Wife Birthday Gifts, Gifts for Wife from Husband",4.7,216,"Over 1000",49.95,"Delivery","Christmas",1000
"137",153,"ANWEAO Mothers Day Birthday Gifts for Her Preserved Real Rose in Angel Glass Crystal Angel Figurines,The Best Mothers Day Christmas Anniversary Birthday Gift for Mum Wife (pink)",4.2,63,"Less than 100",35.99,"Delivery","Christmas",NA
"138",154,"Burt's Bees Christmas Gifts, 6 Skincare Stocking Stuffers Products, Tips & Toes Set - Pomegranate Lip Balm, Almond Milk & Honey Hand Creams, Coconut Foot Cream, Lemon Butter Cuticle Cream & Hand Salve",4.7,86202,"Over 10000",12.59,"Delivery","Christmas",10000
"139",155,"Crock-Pot 20-Ounce Electric Lunch Box, Portable Food Warmer, Blush Pink | Perfect for Travel, Car, On-the-Go | Spill-Free, Dishwasher-Safe",4.6,8577,"Over 10000",29.99,"Delivery","Christmas",20000
"140",156,"Nostalgia Tabletop Indoor Electric S'mores Maker - Smores Kit With Marshmallow Roasting Sticks and 4 Trays for Graham Crackers, Chocolate, and Marshmallows - Movie Night Supplies - Brown",4.4,18243,"Over 10000",23.99,"Delivery","Christmas",20000
"141",157,"CINCOM Hand Massager - Cordless Hand Massager with Heat and Compression for Arthritis and Carpal Tunnel(FSA or HSA Eligible) (White)",4.2,10646,"Over 10000",78.98,"Delivery","Christmas",10000
"142",158,"BOB AND BRAD Foot Massager with Heat and Remote, Christmas Gifts for Women Men, FSA HSA Eligible, Shiatsu Deep Kneading Electric Feet Massager Machine for Plantar Fasciitis, Men Size 12",4.3,650,"Over 1000",119.99,"Delivery","Christmas",4000
"143",159,"TOPDesign Personalized Initial Jute/Canvas Beach Bag, Monogrammed Gift Tote Bag for Women",4.8,8663,"100-1000",16.99,"Delivery","Christmas",400
"144",160,"Birthday Gifts for Women, Self Care Gifts, Unique Relaxing Spa Gift Basket with Luxury Flannel Blanket, Gifts for Women, Mom, Friends, Sister, Grandma, Wife, Christmas, Mothers Day, Valentines Day",4.6,115,"Over 1000",35.99,"Delivery","Christmas",2000
"145",161,"Gifts for Men Women, Phone Stand with Bluetooth Speaker, HD Surround Sound Speaker, Compatible with All iPhone/Android Phones iPad Kindle, Cool Gadget Gift for Men Women Dad Mom Christmas Birthday",4.5,172,"Over 1000",18.99,"Delivery","Christmas",4000
"146",162,"Homedics Tabletop Water Fountain, Home Décor Soothing Sound Machine - Automatic Pump, Deep Basin & Natural River Rocks. Indoor Zen Relaxation for Office, Living Room, or Bedroom, 8.25” Tall",4.2,42362,"Over 10000",29.99,"Delivery","Christmas",10000
"147",163,"Solar Lanterns Outdoor Waterproof Hummingbird Garden Decor Christmas Gifts for Women Mom Grandma Hanging Solar Lights Metal Solar Decoration Outside for Yard, Patio,Backyard,Porch",4.5,552,"Over 1000",26.99,"Delivery","Christmas",6000
"148",165,"Boriwat Back Massager with Heat, Massagers for Neck and Back, 3D Kneading Massage Pillow for Back, Neck, Shoulder, Leg Pain Relief, Gifts for Men Women Mom Dad, Stress Relax at Home Office and Car",4.2,9803,"Over 1000",59.99,"Delivery","Christmas",7000
"149",166,"Mo Cuishle Shiatsu Neck and Shoulder Massager with Heat – Deep Kneading Massage for Relaxation – Ideal for Christmas, Mother's Day, Father's Day, and Valentine's Day Gifts for Men, Women, Mom and Dad",4.4,17868,"Over 10000",48.99,"Delivery","Christmas",10000
"150",167,"TEEZWONDER Gifts For Mom From Daughter Son - Mothers Day, Christmas, Valentines Day, Birthday Gifts For Mom, Mother Gifts, Mom Gifts Idea, First Mom, New Mom Gifts - Mom 20 Oz Laser Engraved Tumbler",4.7,708,"100-1000",19.95,"Delivery","Christmas",300
"151",168,"Nextmug - Temperature-Controlled, Self-Heating Coffee Mug (Black - 14 oz.)",4.2,3848,"Over 10000",99.95,"Delivery","Christmas",10000
"152",169,"Bluetooth Speaker, IPX5 Waterproof Speaker with HD Sound, Up to 20H Playtime, TWS Pairing, BT5.3, Portable Wireless Speakers for Home/Party/Outdoor/Beach, Electronic Gadgets, Birthday Gift (Red)",4.4,19486,"Over 1000",23.99,"Delivery","Christmas",3000
"153",170,"COMFIER Shiatsu Foot Massager with Heat, Vibration,Rolling Compression Feet Massager Machine,Gifts for Her,Him Fits Size up to 13“ Multiple Modes",4.4,1833,"Over 1000",79.99,"Delivery","Christmas",6000
"154",171,"Nacome Solar Garden Outdoor Statues Turtle with Succulent and 7 LED Lights - Lawn Decor Tortoise Statue for Patio, Balcony, Yard Ornament - Unique Housewarming Gifts",4.4,13990,"Over 10000",27.5,"Delivery","Christmas",10000
"155",172,"Stanley Classic Beer Stein with Big Grip Handle, Beer Party Mug and Tumbler, 24 oz",4.8,10478,"Over 10000",25,"Delivery","Christmas",10000
"156",173,"Wrapping Paper Organizer Storage for Christmas Gifts Wrapping Paper (6 Colors) Underbed Storage Container with Interior Pockets, Fits 24 Rolls",4.6,6144,"Over 10000",24.99,"Delivery","Christmas",20000
"157",174,"Leafael Necklaces for Women, Infinity Love Heart Pendant with Birthstone Crystals, Jewelry Gifts for Wife, Silver Plated 18 + 2 inch Chain, Birthday or Chrismas Holiday Gift for Her, Mom, Girlfriends",4.6,25692,"100-1000",39.99,"Delivery","Christmas",500
"158",175,"Shower Steamers Aromatherapy Birthday Gifts for Women - SWCANDY 8 Pcs Valentines Day Gifts for Her Mom Men Teen Adults Bath Bombs Self Care with Natural Essential Oils Relaxation Home SPA Mothers Day",4.3,4305,"Over 10000",9.99,"Delivery","Christmas",30000
"159",176,"Heating Pad for Neck and Shoulders, NIUONSIX Valentines Day Gifts for Her Him Women Mom Wife Men Dad, Weighted Electric Heating Pad for Back Pain Relief 6 Heat Settings 4 Timers Auto Off, Blue",4.5,7158,"Less than 100",29.99,"Delivery","Christmas",NA
"160",177,"Eddie Bauer - Throw Blanket, Super Soft Reversible Sherpa Fleece Bedding, Ideal Christmas & White Elephant Gifts, Cozy Plaid Throw Blankets for Couch (Edgewood Red, Throw)",4.6,7026,"Over 1000",15.3,"Delivery","Christmas",7000
"161",178,"Shower Steamers Aromatherapy BLRIET 8 Pack Gifts for Women Mom, Valentines Day Gifts for Her Stress Relief Home Spa, Birthday Gift Lavender Natural Essential Oil Self Care Relaxation Shower Bombs Teen",4.4,1748,"Over 10000",9.99,"Delivery","Christmas",70000
"162",179,"Whiskey Smoker Kit with Torch - 6 Flavors Wood Chips, 2 Glasses, 2 Ice Ball Molds - Cocktail Smoker Infuser Kit, Old Fashioned Drink Smoker Kit, Birthday Bourbon Whiskey Gifts for Men,Dad(NO Butane)",4.6,1520,"Over 10000",47.99,"Delivery","Christmas",10000
"163",181,"Cleverfy Shower Steamers Aromatherapy - Variety Pack of 6 Shower Bombs with Essential Oils. Self Care Birthday Gifts for Women and Valentines Day Gifts for Her and Him. Purple Set",4.3,37216,"Over 10000",12.99,"Delivery","Christmas",70000
"164",182,"Candle Warmer Lamp with Timer Dimmer, Birthday Gifts for Mom Women Friends, Valentines Day Gifts for Her, House Warming Gift New Home Room Decor, Wax Melt Warmer with 2 Bulbs for Jar Candles",4.5,2946,"Over 10000",35.99,"Delivery","Christmas",10000
