"","X","Name","Rating","RatingCount","BoughtCount","Price","DeliveryFree","festival","count"
"165",183,"Bluetooth Speaker with HD Sound, Portable Wireless, IPX5 Waterproof, Up to 20H Playtime, TWS Pairing, BT5.3, for Home/Party/Outdoor/Beach, Electronic Gadgets, Birthday Gift (Black)",4.4,19486,"Over 10000",19.99,"Delivery","Christmas",10000
"166",184,"UGG Women's Scuffette II Slipper",4.7,21837,"Over 1000",94.95,"Delivery","Christmas",6000
"167",185,"Eddie Bauer - Throw Blanket, Super Soft Reversible Sherpa Flannel Bedding, Ideal Christmas & White Elephant Gifts, Cozy Plaid Throw Blankets for Couch (Cabin Plaid Red, Throw)",4.6,8927,"Over 1000",14.59,"Delivery","Christmas",8000
"168",186,"Toysmith Tech Gear Multi Voice Changer – Amplifies Voice with 8 Fun Effects, Fun Toy or Gift for Kids Ages 5+- Christmas Gifts, Stocking Stuffer, 6.5”, Colors May Vary",4.1,16931,"Over 10000",16.99,"Delivery","Christmas",50000
"169",187,"Crystal Tree of Life 7 Chakra Healing Crystal Trees for Home Decor, Office Desk Decor, Living Room Decor, Handmade Bonsai Trees for Positive Energy, Money, Good Luck Birthday Gifts for Women, Mom",4.7,1026,"Over 10000",26.98,"$8.07 delivery","Christmas",10000
"170",188,"Krifey Wearable Blanket Hoodie, Oversized Sherpa Hooded as Birthday Gifts Christmas Gifts for Mom Women Girlfriend Men, Cozy Sweatshirt with Giant Pocket",4.8,5343,"Over 10000",29.99,"Delivery","Christmas",10000
"171",189,"TUKUOS Telescoping Back Scratcher with 4Pcs Detachable Scratching Heads, Stocking Stuffers for Men Back Scratcher for Men/Women,White Elephant Gifts for Adults Christmas Gifts for Men Women",4.6,7888,"Over 10000",9.98,"Delivery","Christmas",30000
"172",190,"MORECOO Womens Socks Winter - Christmas Gifts & Stocking Stuffers for Women - Thick Wool Soft Warm Cozy Crew Socks for Women",4.6,19934,"Over 1000",8.49,"Delivery","Christmas",6000
"173",191,"Burt's Bees Lip Balm Stocking Stuffers, Moisturizing Lip Care Christmas Gifts, SuperFruit - Pomegranate, Coconut & Pear, Mango, Pink Grapefruit, Natural Origin Treatment (4-Pack)",4.8,24615,"Over 10000",9.97,"Delivery","Christmas",30000
"174",192,"Heating Pad for Back Pain Cramps Relief, ZUODUN Electric Heating Pads for Neck/Shoulder/Leg with Auto Shut Off Large, 6 Heat Settings & Moist Heat Options, Christmas Gifts for Women, Men, Mom, Dad",4.5,682,"Less than 100",17.99,"Delivery","Christmas",NA
"175",193,"COMFIER Electric Cordless Hair Scalp Massager with Kneading 84 Massage Nodes, Handheld Portable Head Scratcher Massager for Hair Growth, Deep Clean, Christmas Gifts for Women Men Mom Dad",4.5,7125,"Over 1000",32.27,"Delivery","Christmas",5000
"176",194,"Shower Steamers Aromatherapy - 18 Pack Shower Bombs Birthday Gifts for Women, Organic Essential Oils, Self Care Gifts for Women, Mom, Mens Valentines Day Gifts for Her Him",4.4,2941,"Over 10000",24.99,"Delivery","Christmas",30000
"177",195,"Mo Cuishle Shiatsu Neck and Shoulder Massager with Heat – Deep Kneading Massage for Relaxation – Ideal for Christmas, Mother's Day, Father's Day, and Valentine's Day Gifts for Men, Women, Mom and Dad",4.4,17868,"Over 10000",48.99,"Delivery","Christmas",10000
"178",196,"ANWEAO Preserved Flowers Birthday Gifts for Her Preserved Real Rose in Angel Glass Crystal Angel Figurines for Her Ideal Birthday,Mother's Day,Wedding,Valentine's Day,Thanksgiving Day,Christmas",4.2,63,"Less than 100",35.99,"Delivery","Christmas",NA
"179",197,"TRAVANDO Swype Slim Wallet for Men Metal RFID Blocking Mens Wallet Card Case",4.4,3855,"Over 1000",34.95,"Delivery","Christmas",3000
"180",198,"TOPDesign Personalized Initial Jute/Canvas Beach Bag, Monogrammed Gift Tote Bag for Women",4.8,8663,"100-1000",16.99,"Delivery","Christmas",400
"181",199,"Nacome Solar Garden Outdoor Statues Turtle with Succulent and 7 LED Lights - Lawn Decor Tortoise Statue for Patio, Balcony, Yard Ornament - Unique Housewarming Gifts",4.4,13990,"Over 10000",27.5,"Delivery","Christmas",10000
"182",200,"Body Restore Shower Steamers Aromatherapy 15 Pack - Christmas Gifts for Women, Stocking Stuffers, Birthday Gifts for Mom, White Elephant Gift, Travel Essentials, Self Care - Eucalyptus",4.3,22282,"Over 10000",24.99,"Delivery","Christmas",50000
"183",201,"LEGO Botanicals Bouquet of Roses Artificial Flowers - Fake Red Roses Building Sets for Adults, Ages 18+ - Gift for Valentines Day for Her and Him - DIY Kits for Home Decorations - 10328",4.9,3139,"Over 10000",59.95,"Delivery","Christmas",10000
"184",203,"Ufree Beard Trimmer for Men, Waterproof Electric Razor for Nose, Body, Face and Mustache, Cordless Hair Clippers Shavers for Men Grooming Kit, Gifts for Men Husband Father",4.3,17759,"Over 10000",28.49,"Delivery","Christmas",40000
"185",204,"Gift Set For Women, Spa Luxetique Bath Sets for Women Gift, 8 Pcs Rose Spa Basket Includes Bubble Bath, Shower Gel, Body Lotion, Birthday Spa Gifts, Mothers Day Gifts for Mom",4.6,11474,"Over 1000",23.6,"Delivery","Christmas",6000
"186",205,"Romantic Couple Gifts - Fun & Adventurous Scratch Off Date Night Ideas Card Game - Special for Couple: Birthday Gifts for Boyfriend, Girlfriend, Him, Her, Wife, Husband or Engagement",4.4,6454,"Over 10000",16.95,"Delivery","Christmas",30000
"187",206,"10 Pack Hand Cream for Dry Cracked Hands, Valentines Day Gifts for Her, Birthday Gifts for Women Girls,Teacher Appreciation Gifts, Natural Plant Fragrance Mini Hand Lotion Moisturizing Hand Care Cream",4.4,3677,"Over 10000",9.98,"Delivery","Christmas",20000
"188",207,"Gift Set for Women Body & Earth Gifts for Women Lavender Gift Baskets For Women Bath Sets for Women Gift with Bubble Bath Body Lotion Scented Candle Christmas Gifts for Women Bath Gifts for Women",4.6,9680,"Over 1000",23.99,"$11.12 delivery","Christmas",9000
"189",208,"Immersion Blender Handheld Corded Hand Blender 1100W, Trigger Variable Speed 5 in 1 Stick Blender, Emulsion Blender with Chopper, Whisk and Frother for Soup, Baby Food and Smoothies",4.5,2137,"Over 10000",39.99,"Delivery","Christmas",20000
"190",209,"iJuqi Mother's Day Gifts from Daughter Son for Mom Birthday Valentine's Day Christmas Gifts Mom Keychain Mother Keyring",4.8,252,"Over 10000",5.98,"Delivery","Christmas",10000
"191",210,"Northern Galaxy Light Aurora Projector with 33 Light Effects, Night Lights LED Star Projector for Bedroom Nebula Lamp, Remote Control, White Noises, Bluetooth Speaker for Parties",4.5,6019,"Over 10000",39.99,"Delivery","Christmas",10000
"192",211,"LEGO Art Mona Lisa Building Sets - Leonardo da Vinci Adult Puzzles for Display, Ages 18+ - DIY Crafts for Men, Women & Art Lovers - Gifts for Christmas - Includes Detachable Frame - 31213",4.8,117,"Over 1000",98.99,"Delivery","Christmas",5000
"193",212,"Jekeno Glow in The Dark Gaming Blanket Gamer Game Controller Throw Gift Toys for Kids Boys Teen Son Adults Gamepad Presents Easter Birthday Christmas Bedroom Decor Luminous Blanket Grey 50""x60""",4.6,4181,"Over 10000",25.99,"Delivery","Christmas",20000
"194",213,"YZKKE 5Pack Womens Vintage Winter Soft Warm Thick Cold Knit Wool Crew Socks, Multicolor, free size",4.6,26623,"Over 10000",12.99,"Delivery","Christmas",10000
"195",214,"Birthday Gifts for Women, Sending Sunshine Christmas Gifts, Get Well Soon Gifts Basket Care Package Unique Spa Gifts Box with Wine Glasses for Thinking of You Her Sister Best Friend",4.8,1363,"Over 1000",19.99,"Delivery","Christmas",5000
"196",215,"YLL Mini Karaoke Machine for Kids Adults, Portable Bluetooth Speaker with 2 Wireless Microphones, Birthday Gifts Toys for Girls Ages 4, 5, 6,7, 8,9,10,11,12+ Years Old Toddler (Lightpink)",4.6,3903,"Over 10000",24.99,"Delivery","Christmas",20000
"197",216,"Solar Outdoor Lanterns, Butterflies Garden Decor LED Light Hanging Waterproof Solar Metal Lantern Christmas Gifts for Women Mon Grandma Sunflower Solar Lights Outdoor Decoration for Patio Pathway Yard",4.3,339,"Over 1000",26.99,"Delivery","Christmas",2000
"198",217,"Inspirational Tree of Life Leather Bracelets for Women,Birthday Mothers Day Jewelry Gifts for Teen Girls",4.6,11858,"Over 1000",12.99,"Delivery","Christmas",7000
"199",218,"Storm Glass Weather Predictor, Weather Forecaster, Teardrop Glass Barometer, Christmas Decorative Glass Bottle for Home and Office, Scandinavian Style Decorative Cool Weather Unusual Gifts for Family",4.2,23,"100-1000",29.99,"Delivery","Christmas",300
"200",219,"Heating Pad for Neck and Shoulder Pain Relief, Christmas Gifts for Women Mom Men Dad, Weighted Heating Pad for Back, 6 Heat Settings, Auto Shut Off, Anniversary Birthday Gifts, Large 17x23inch, Blue",4.6,1148,"Less than 100",34.99,"Delivery","Christmas",NA
"201",220,"VOBAGA Coffee Mug Warmer (No Mug), Electric Coffee Warmer for Office Desk Accessories with Auto Shut Off, 3 Temperature Setting Smart Cup Warmer for Heating Coffee, Beverage, Milk and Tea",4.3,6848,"Over 1000",24.97,"Delivery","Christmas",4000
"202",221,"80Pcs Party Favors for Kids 4-8, Kawaii Squishies Mochi Squishy Toy Bulk Fidget Sensory Toys Birthday Gifts for Boys Girls Goodie Bag Christmas Stocking Stuffers Treasure Box Classroom Prizes",4.5,1189,"Over 10000",19.99,"Delivery","Christmas",10000
"203",222,"Interchangeable Seasonal Welcome Sign Front Door Decoration, Rustic Round Wood Wreaths Wall Hanging Outdoor, Farmhouse, Porch, for Spring Summer Fall All Seasons Holiday Halloween Christmas.",4.6,6182,"Over 1000",20.99,"Delivery","Christmas",7000
"204",223,"Katamco The Original Toilet Timer (Classic), As Seen on Shark Tank. Funny Gift for Men, Husband, Dad, Son, Birthday, Christmas, Stocking Stuffer.",4.6,19994,"Over 10000",16.99,"Delivery","Christmas",30000
"205",224,"Candle Warmer Lamp with 7 LED Colors Changing,Candle Warmer with Timer Dimmer, Electric Candle Lamp with Adjustable Height Home Decor for Secented Jar Candles Christmas Gift for Mom Women",4.6,82,"Over 1000",34.99,"Delivery","Christmas",1000
"206",225,"Birthday Gifts for Women, Friend, Mom, Sister Christmas Gifts, Self Care Gift Baskets, Relaxation Spa Gifts Set with Luxury Blanket for Women Birthday, Christmas, Valentine ,Mothers Day Gifts",4.5,25,"100-1000",39.99,"Delivery","Christmas",600
"207",226,"Hummingbird Solar Lanterns Outdoor Waterproof, 14.6'' Large Lamps, Upgraded 2000mAH Battery, Metal Christmas Gifts for Women, Garden Decor",4.9,10,"Less than 100",35.99,"Delivery","Christmas",NA
"208",227,"Premium Glass Nail File with Case, Crystal Diamond Salon Best Beauty Nail Buffer for Natural and Acrylic Nails Christmas Gift for Woman and Man,Apricot",4.5,6076,"Over 10000",7.59,"Delivery","Christmas",20000
"209",228,"Refasy Piggy Bank Cash Coin Can ATM Bank Electronic Coin Money Bank for Kids-Hot Gift",4.5,13737,"Over 10000",24.99,"Delivery","Christmas",10000
"210",229,"Massage Gun, Muscle Massage Gun for Athletes Handheld Electric Deep Tissue Back Massager, Percussion Massage Device for Pain Relief with 30 Speed Levels 9 Heads,Father's Day Gifts",4.3,11397,"Over 10000",33.99,"Delivery","Christmas",20000
"211",230,"28 Pack Hand Cream Set-Valentines Day Gifts for Her,Women Gifts for Birthday,Bridesmaid Gifts Teacher Appreciation Gifts Nurse Gifts,Bulk Birthday Gifts Travel Size Hand Lotion for Dry Cracked Hands",4.6,3437,"Over 10000",14.99,"Delivery","Christmas",10000
"212",231,"MBL Inspirational Crochet Positive Duck – Handmade Emotional Cheer Support Funny Pickle Potato Nuggets for Women Men Friends Coworkers, Birthday Christmas Valentines Valentine's Gift for Him Her",4.8,644,"Over 10000",9.99,"Delivery","Christmas",10000
"213",233,"Winter Hat Scarf Gloves and Ear Warmer, Warm Knit Beanie Hat Touch Screen Gloves Set Winter Gifts Neck Scarves for Women",4.2,1270,"Over 1000",24.99,"Delivery","Christmas",8000
"214",234,"Aganear Fleece Throw Blanket - Cozy Soft Lightweight Fuzzy Throw Blanket for Women Portable Throw Blankets for Couch, Warm Present for Birthday, Christmas, Halloween, Housewarming(50""x60"", Khaki)",4.4,848,"Over 1000",12.1,"Delivery","Christmas",8000
"215",235,"Wrangler Authentics Men's Long Sleeve Quilted Lined Flannel Shirt Jacket with Hood",4.6,49935,"Over 1000",26.78,"Delivery","Christmas",3000
"216",236,"Birthday Gifts for Women, Self Care Gifts for Women, Gifts for Mom, Get Well Soon Care Package with Luxury Flannel Blanket, Christmas Relaxing Spa Box Idea for Mom Her Best Friends Sister",4.8,612,"Over 1000",34.39,"Delivery","Christmas",5000
"217",237,"Gifts for Women, Bath and Body Gift Sets for Women with 5 Pcs Ocean Scented Spa Gifts for Women, Bath Gifts for Women with Scented Candle Body Butter Hand Cream Bath Bomb Womens Gifts for Christmas",4.6,7163,"Over 1000",15.99,"Delivery","Christmas",5000
"218",238,"Burt's Bees Lip Balm Stocking Stuffers, Moisturizing Lip Care Christmas Gifts, Original Beeswax, Strawberry, Coconut & Pear, Vanilla Bean with Fruit Extracts, Natural Origin Lip Care (4-Pack)",4.8,91614,"Over 10000",10.97,"Delivery","Christmas",60000
"219",239,"SFOUR Star Projector,Galaxy Night Light,Astronaut Starry Nebula Ceiling LED Lamp with Timer and Remote, Gift for Kids Adults for Bedroom, Birthdays,Christmas, Valentine's Day.(White)",4.6,3354,"Over 10000",34.99,"Delivery","Christmas",10000
"220",240,"Jeasona Women's Cat Socks Cat Gifts Cute Animal Socks Dog Owl Gifts for Women",4.7,34438,"Over 10000",12.99,"Delivery","Christmas",30000
"221",241,"LANDNEOO 4pcs Set Vintage Coffee Mugs gifts for women, Overnight Oats Containers with Bamboo Lids and Spoons - 14oz Clear Embossed Glass Cups, Cute Coffee Bar Accessories, Iced Coffee Glasses",4.7,3379,"Over 1000",26.99,"Delivery","Christmas",5000
"222",242,"The Book of Unusual Knowledge",4.6,19599,"Less than 100",10,"Delivery","Christmas",NA
"223",243,"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",4.7,14033,"Less than 100",11.95,"Delivery","Christmas",NA
"224",244,"LC-dolida Sleep Headphones, 3D Sleep Mask Bluetooth Wireless Music Eye Mask, Sleeping Headphones for Side Sleepers Sleep Mask with Bluetooth Headphones Ultra-Thin Stereo Speakers Perfect for Sleeping",4.2,22152,"Over 10000",29.99,"Delivery","Christmas",10000
"225",245,"Heavy Duty Wrapping Paper Organizer Storage Bag Red - Christmas Storage Organizer For Wrapping Paper And Gift Bag Storage - Wrapping Paper Storage Container - Holiday Christmas Decorations",4,376,"Over 1000",17.96,"Delivery","Christmas",9000
"226",246,"Vlando Travel Jewelry Box, Small Jewelry Travel Organizer Case Travel Essentials Christmas Gift for Women Girl - Pink",4.6,721,"Over 1000",6.99,"Delivery","Christmas",4000
"227",247,"Kendra Scott Elisa Pendant Necklace for Women, Fashion Jewelry, 14k Gold-Plated",4.6,17434,"Over 1000",48,"Delivery","Christmas",5000
"228",248,"ASELFAD Morse Code Bracelets for Women, Valentines Day Gifts for Her, Funny Birthday Gifts for Women, Best Friend Friendship Gifts for Women, Inspirational Jewelry for Women Teens",4.7,3906,"Over 1000",11.98,"Delivery","Christmas",9000
"229",249,"Montana West 3PCS Purses and Handbags for Women Tote Purse and Wallet Set Shoulder Satchel Bag for Women",4.5,4996,"Over 1000",39.99,"Delivery","Christmas",2000
"230",250,"Gildan Men's Crew T-Shirts, Multipack, Style G1100",4.6,302573,"Over 1000",19.99,"Delivery","Christmas",5000
"231",252,"The Night Before Christmas at Dunder Mifflin: A hilarious and heartwarming retelling of a Christmas classic and perfect holiday gift for fans of The Office.",4.7,113,"Less than 100",17.99,"Delivery","Christmas",NA
"232",253,"Mini Karaoke Machine for Kids, Christmas Birthday Gifts for Girls Boys Toy 4, 5, 6, 7, 8, 9, 10, 12+, Portable Bluetooth Speaker with 2 Wireless Mics, Karafun Premium Songs for All Ages(Purple)",4.6,1248,"Over 1000",20.89,"Delivery","Christmas",9000
"233",254,"(Paper Airplanes) - Klutz Book of Paper Aeroplanes Craft Kit",4.7,7927,"Over 10000",10.92,"Delivery","Christmas",30000
"234",255,"Womens Winter Warm Knit Beanie Hat Touchscreen Gloves Long Neck Scarf Set with Fleece Lined Skull Caps Gifts for Women",4.6,4403,"Over 1000",23.99,"$9.14 delivery","Christmas",1000
"235",257,"Natural Crystals Keychain Gift for New Beginnings, Healing Stones Keychain Gifts for Anxiety Relief.",4.7,45,"Over 1000",7.99,"Delivery","New Year",1000
"236",258,"Body Restore Shower Steamers Aromatherapy 6 Pack - Christmas Gifts for Women, Stocking Stuffers, Birthday Gifts for Mom, White Elephant Gift, Travel Essentials, Bath Bombs - Bloom",4.4,15030,"Over 10000",16.99,"Delivery","New Year",60000
"237",259,"Big Dot of Happiness Chinese New Year - 2025 Year of The Snake Game Scratch Off Fortune Cards - 22 Count",4.5,496,"100-1000",11.49,"Delivery","New Year",900
"238",260,"A Year of Positive Thinking: Daily Inspiration, Wisdom, and Courage (A Year of Daily Reflections)",4.7,8393,"Less than 100",10.09,"Delivery","New Year",NA
"239",261,"Unboxme Gifts Warm & Cozy Ultra-Luxe Cloud Sock for Women & Men - Super Soft Luxurious Fabric Sleep Socks",4.7,1540,"Over 10000",9.99,"Delivery","New Year",40000
"240",262,"365 New Words-A-Year Page-A-Day® Calendar 2025: From the Editors of Merriam-Webster",4.5,89,"Less than 100",8.99,"Delivery","New Year",NA
"241",263,"Crystal Tree of Life 7 Chakra Healing Crystal Trees for Home Decor, Office Desk Decor, Living Room Decor, Handmade Bonsai Trees for Positive Energy, Money, Good Luck Birthday Gifts for Women, Mom",4.7,1026,"Over 10000",26.98,"$8.07 delivery","New Year",10000
"242",264,"Interchangeable Seasonal Welcome Sign Front Door Decoration, Rustic Round Wood Wreaths Wall Hanging Outdoor, Farmhouse, Porch, for Spring Summer Fall All Seasons Holiday Halloween Christmas.",4.6,6182,"Over 1000",20.99,"Delivery","New Year",7000
"243",265,"Burt's Bees Christmas Stocking Stuffers Gift Set - 6 Classic Products",4.7,86202,"Over 10000",22.61,"Delivery","New Year",10000
"244",266,"Birthday Gifts for Women, Get Well Soon Gifts, Relaxing Spa Care Package with Luxury Flannel Blanket - Valentines, Mothers Day, Christmas Gifts for Women, Mom, Wife, Girlfriend, Friends, Sis",4.7,469,"Over 1000",37.99,"Delivery","New Year",4000
"245",267,"New Year Gift: Cheers to a Fresh Start! May Your Year Be Just Right! Happy New Year! Decorative Bamboo Cutting Board with Handle, 12"" x 8""",4.6,19,"Less than 100",9.99,"Delivery","New Year",50
"246",268,"A Year of Us: A Couple's Journal: One Question a Day to Spark Fun and Meaningful Conversations (Question a Day Couple's Journal)",4.6,6695,"Less than 100",8.24,"Delivery","New Year",NA
"247",269,"Luditek Sound Activated Party Lights with Remote DJ Lighting, Disco Ball Strobe Stage Light for Home Room Dance Parties Birthday Karaoke Stocking Stuffers New Years Eve Halloween Christmas Decorations",4.5,42252,"Over 10000",9.99,"Delivery","New Year",10000
"248",270,"Happy New Year Drinking Glasses with Bamboo Lids and Glass Straw 4 PCS Set 16 oz Happy New Year Glasses Coffee Cup with 4 Brushes Can Shaped Glass Cups for New Year Party Gift",1,1,"Less than 100",25.99,"$11.12 delivery","New Year",NA
"249",271,"MESMOS Inspirational Christmas Gifts for Women, 366 Daily Affirmations, Stocking Stuffers, Perpetual Calendar, Mindfulness Self Care Gifts for Women, Office Desk Accessories for Work, Desk Decor",4.8,639,"Over 1000",19.95,"Delivery","New Year",3000
"250",272,"TOPDesign Personalized Initial Canvas Beach Bag, Monogrammed Gift Tote Bag for Women",4.8,13037,"Over 1000",16.99,"Delivery","New Year",1000
"251",273,"InnoBeta Year of Snake Gifts Socks, Chinese New Year 2025 Gifts, Symbol of The Year 2025 Snake Socks, Chinese New Year Socks, One Size Crew Socks",5,3,"Less than 100",19.99,"Delivery","New Year",50
